,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Cases/1M pop,Death1m,TotalTest,Test1MPeople,temp
1,"
North America
","630,111","+3,047","25,307",+195,"47,819","556,985","13,881",,,,,North America
2,"
Europe
","923,591","+16,205","81,830","+1,841","240,179","601,582","29,272",,,,,Europe
3,"
Asia
","315,379","+5,139","11,570",+219,"154,325","149,484","6,458",,,,,Asia
4,"
South America
","55,647",+953,"2,296",+48,"10,194","43,157","1,167",,,,,South America
5,"
Oceania
","7,857",+58,70,+4,"4,227","3,560",85,,,,,Australia/Oceania
6,"
Africa
","16,313",+369,840,+2,"3,158","12,315",178,,,,,Africa
7,"

",721,,14,,639,68,7,,,,,
8,World,"1,949,619","+25,771","121,927","+2,309","460,541","1,367,151","51,048",250,15.6,,,All
9,USA,"588,958","+2,017","23,749 ",+109,"37,326","527,883","12,772","1,779",72,"2,969,235","8,970",North America
10,Spain,"172,541","+2,442","18,056 ",+300,"67,504","86,981","7,371","3,690",386,"600,000","12,833",Europe
11,Italy,"159,516",,"20,465 ",,"35,435","103,616","3,260","2,638",338,"1,046,910","17,315",Europe
12,France,"136,779",,"14,967 ",,"27,718","94,094","6,821","2,095",229,"333,807","5,114",Europe
13,Germany,"130,694",+622,"3,261 ",+67,"68,200","59,233","4,288","1,560",39,"1,317,887","15,730",Europe
14,UK,"93,873","+5,252","12,107 ",+778,N/A,"81,422","1,559","1,383",178,"382,650","5,637",Europe
15,Iran,"74,877","+1,574","4,683 ",+98,"48,129","22,065","3,691",891,56,"287,359","3,421",Asia
16,Turkey,"61,049",,"1,296 ",,"3,957","55,796","1,786",724,15,"410,556","4,868",Asia
17,Belgium,"31,119",+530,"4,157 ",+254,"6,868","20,094","1,223","2,685",359,"102,151","8,814",Europe
18,Netherlands,"27,419",+868,"2,945 ",+122,250,"24,224","1,358","1,600",172,"134,972","7,877",Europe
19,Canada,"26,163",+483,823 ,+43,"7,756","17,584",557,693,22,"437,475","11,591",North America
